room_type,minimum_nights
Private room,1
Private room,2
Private room,2
Private room,1
Private room,1
Private room,18
Shared room,1
Private room,1
Private room,2
Private room,1
Private room,18
Private room,1
Private room,3
Private room,1
Private room,90
Private room,14
Private room,28
Private room,2
Private room,1
Private room,1
Private room,2
Private room,1
Private room,2
Private room,14
Private room,1
Private room,2
Private room,1
Private room,3
Private room,1
Private room,1
Shared room,1
Private room,6
Private room,90
Private room,1
Private room,3
Private room,90
Private room,3
Private room,1
Private room,90
Private room,1
Private room,1
Private room,18
Private room,18
Private room,180
Private room,2
Private room,18
Private room,2
Private room,2
Shared room,7
Private room,2
Private room,6
Private room,90
Private room,90
Private room,4
Private room,90
Shared room,7
Private room,1
Private room,7
Entire home/apt,90
Private room,7
Private room,4
Private room,28
Private room,18
Private room,90
Private room,180
Private room,18
Private room,5
Private room,3
Shared room,5
Private room,2
Private room,7
Private room,2
Private room,18
Private room,3
Private room,90
Private room,90
Private room,90
Private room,2
Private room,6
Private room,90
Private room,6
Private room,2
Private room,1
Private room,2
Private room,1
Private room,1
Private room,18
Private room,90
Private room,2
Private room,18
Private room,2
Private room,92
Private room,2
Private room,90
Private room,1
Private room,90
Shared room,1
Private room,18
Private room,150
Private room,90
Private room,2
Private room,2
Private room,60
Private room,4
Private room,1
Private room,7
Private room,5
Private room,2
Private room,2
Private room,3
Private room,5
Private room,1
Private room,2
Private room,2
Private room,2
Private room,7
Private room,1
Private room,2
Shared room,365
Private room,12
Shared room,1
Private room,90
Private room,1
Private room,90
Private room,1
Private room,90
Private room,2
Private room,2
Private room,1
Private room,3
Private room,180
Private room,90
Private room,1
Private room,5
Private room,1
Private room,3
Private room,2
Private room,90
Private room,1
Private room,3
Private room,3
Private room,8
Private room,3
Private room,180
Private room,1
Private room,28
Private room,25
Private room,1
Private room,90
Private room,90
Private room,18
Private room,4
Private room,3
Private room,1
Private room,13
Private room,8
Private room,6
Private room,90
Private room,3
Entire home/apt,5
Private room,1
Private room,4
Private room,150
Private room,2
Private room,3
Private room,180
Private room,1
Private room,1
Private room,3
Private room,1
Private room,2
Private room,90
Private room,90
Private room,1
Private room,2
Private room,90
Shared room,1
Entire home/apt,1
Private room,2
Private room,1
Private room,1
Private room,1
Private room,20
Private room,3
Private room,1
Private room,90
Private room,4
Private room,1
Private room,1
Private room,1
Private room,14
Private room,90
Shared room,1
Private room,90
Private room,60
Private room,2
Entire home/apt,3
Private room,2
Private room,1
Private room,2
Shared room,5
Private room,7
Shared room,1
Shared room,1
Private room,6
Private room,1
Private room,4
Private room,28
Private room,4
Private room,2
Private room,2
Private room,2
Private room,2
Private room,3
Private room,180
Shared room,1
Private room,18
Private room,1
Private room,2
Private room,30
Private room,3
Private room,1
Private room,2
Private room,2
Private room,3
Private room,90
Shared room,1
Private room,7
Private room,1
Entire home/apt,1
Private room,90
Private room,3
Private room,5
Private room,60
Private room,90
Private room,1
Private room,2
Private room,1
Private room,3
Private room,3
Private room,1
Private room,18
Private room,2
Private room,3
Private room,1
Private room,1
Private room,3
Private room,5
Entire home/apt,3
Shared room,1
Private room,3
Private room,2
Private room,4
Private room,5
Private room,18
Private room,2
Private room,120
Private room,18
Private room,7
Private room,30
Private room,90
Private room,18
Private room,180
Private room,18
Private room,1
Private room,30
Private room,1
Shared room,1
Private room,1
Private room,1
Private room,3
Private room,7
Private room,1
Private room,1
Private room,1
Private room,1
Private room,3
Private room,180
Private room,2
Private room,3
Private room,1
Private room,2
Private room,2
Shared room,1
Private room,30
Private room,1
Private room,1
Private room,2
Private room,2
Shared room,1
Private room,7
Private room,5
Private room,181
Private room,18
Private room,7
Private room,1
Private room,1
Private room,2
Private room,3
Shared room,240
Private room,1
Private room,90
Private room,1
Private room,5
Private room,2
Private room,2
Shared room,1
Private room,5
Shared room,1
Private room,10
Private room,60
Private room,2
Private room,90
Private room,18
Private room,1
Private room,1
Private room,90
Shared room,1
Private room,10
Private room,180
Private room,3
Private room,30
Private room,2
Private room,2
Private room,90
Private room,2
Shared room,1
Private room,5
Private room,3
Private room,1
Private room,2
Private room,2
Private room,7
Private room,90
Private room,180
Private room,2
Private room,1
Private room,90
Private room,1
Private room,1
Private room,1
Private room,1
Private room,3
Private room,18
Private room,90
Private room,18
Private room,2
Private room,90
Private room,3
Private room,1
Private room,2
Private room,11
Private room,90
Private room,90
Private room,1
Private room,1
Shared room,1
Private room,2
Private room,2
Private room,180
Private room,90
Private room,2
Private room,2
Private room,90
Private room,2
Private room,90
Private room,1
Private room,90
Private room,2
Private room,2
Private room,90
Private room,2
Private room,2
Private room,1
Private room,3
Private room,90
Private room,1
Shared room,1
Private room,1
Private room,5
Private room,5
Private room,18
Private room,18
Private room,2
Private room,7
Private room,1
Private room,90
Private room,90
Private room,28
Private room,1
Private room,90
Private room,9
Private room,18
Shared room,2
Private room,7
Private room,1
Private room,2
Private room,3
Private room,3
Private room,1
Private room,3
Private room,5
Private room,2
Shared room,2
Private room,3
Private room,1
Private room,90
Private room,18
Private room,1
Private room,30
Private room,3
Private room,5
Private room,2
Private room,18
Private room,18
Private room,1
Private room,3
Private room,1
Private room,1
Private room,18
Private room,1
Private room,18
Private room,18
Private room,2
Private room,90
Private room,18
Private room,5
Private room,90
Private room,90
Private room,1
Private room,2
Private room,18
Private room,1
Private room,90
Private room,1
Private room,2
Private room,90
Private room,3
Private room,1
Private room,1
Private room,18
Private room,1
Shared room,2
Private room,2
Private room,120
Private room,2
Private room,30
Private room,2
Entire home/apt,90
Private room,1
Private room,22
Private room,180
Private room,180
Shared room,1
Private room,1
Private room,1
Private room,2
Shared room,180
Private room,28
Private room,1
Private room,90
Private room,30
Private room,90
Private room,15
Private room,1
Private room,1
Private room,180
Private room,1
Private room,30
Private room,1
Private room,1
Private room,90
Private room,1
Shared room,1
Private room,3
Private room,5
Private room,4
Private room,18
Private room,1
Shared room,1
Shared room,1
Private room,1
Private room,2
Shared room,1
Private room,4
Private room,1
Private room,1
Shared room,1
Private room,1
Private room,90
Private room,28
Private room,18
Private room,21
Private room,25
Private room,60
Private room,365
Private room,1
Private room,1
Private room,3
Private room,90
Private room,5
Private room,6
Private room,18
Private room,3
Private room,2
Private room,90
Private room,1
Private room,2
Shared room,1
Private room,180
Private room,1
Private room,1
Private room,2
Shared room,1
Private room,180
Private room,2
Private room,18
Private room,2
Shared room,1
Private room,90
Private room,45
Private room,6
Private room,3
Shared room,1
Private room,1
Private room,18
Private room,30
Private room,1
Private room,5
Private room,18
Private room,18
Private room,7
Private room,1
Private room,18
Private room,18
Private room,18
Private room,1
Private room,1
Private room,5
Private room,2
Private room,1
Private room,18
Private room,30
Private room,18
Private room,90
Private room,1
Private room,30
Private room,18
Private room,1
Private room,3
Private room,6
Shared room,1
Private room,1
Private room,90
Private room,1
Private room,2
Private room,30
Private room,4
Private room,1
Private room,18
Private room,2
Private room,15
Private room,1
Private room,90
Private room,30
Private room,4
Private room,1
Private room,3
Shared room,1
Private room,3
Private room,18
Private room,18
Private room,1
Private room,5
Private room,5
Private room,18
Private room,180
Private room,1
Private room,90
Private room,1
Private room,18
Private room,18
Private room,2
Private room,18
Private room,1
Private room,18
Private room,90
Private room,90
Private room,1
Private room,2
Private room,18
Entire home/apt,25
Private room,18
Private room,3
Private room,2
Private room,90
Shared room,10
Private room,1
Private room,2
Private room,180
Private room,1
Private room,18
Private room,14
Private room,1
Private room,180
Private room,90
Private room,90
Private room,90
Private room,1
Private room,2
Private room,18
Private room,18
Shared room,1
Private room,10
Private room,18
Private room,2
Private room,5
Private room,5
Private room,90
Private room,18
Shared room,1
Private room,1
Private room,18
Private room,7
Private room,20
Private room,30
Private room,18
Private room,1
Private room,1
Private room,90
Entire home/apt,1
Private room,2
Private room,1
Private room,18
Private room,90
Private room,90
Private room,90
Private room,1
Private room,2
Private room,2
Private room,5
Private room,1
Private room,18
Shared room,1
Private room,90
Private room,1
Private room,90
Private room,7
Private room,1
Private room,15
Private room,2
Private room,30
Shared room,1
Private room,1
Private room,18
Shared room,1
Private room,90
Private room,3
Private room,180
Private room,18
Private room,180
Private room,1
Private room,1
Private room,3
Private room,1
Shared room,2
Shared room,7
Private room,1
Private room,180
Private room,1
Private room,1
Private room,180
Private room,3
Private room,2
Private room,90
Private room,5
Shared room,1
Private room,30
Private room,18
Private room,18
Private room,18
Private room,18
Private room,200
Private room,14
Private room,7
Private room,18
Private room,1
Private room,7
Private room,180
Private room,90
Private room,3
Private room,90
Private room,1
Shared room,7
Shared room,1
Private room,2
Private room,1
Private room,90
Private room,90
Private room,3
Private room,18
Private room,90
Private room,5
Private room,30
Private room,180
Private room,18
Private room,188
Private room,183
Private room,1
Private room,91
Private room,18
Private room,1
Private room,18
Private room,30
Private room,30
Private room,2
Private room,30
Private room,30
Private room,9
Private room,1
Private room,3
Private room,90
Private room,3
Private room,5
Private room,28
Private room,18
Private room,18
Private room,4
Private room,180
Private room,1
Shared room,7
Private room,1
Shared room,1
Shared room,1
Private room,18
Shared room,1
Shared room,1
Private room,2
Private room,18
Private room,18
Private room,90
Private room,1
Private room,7
Private room,90
Private room,1
Shared room,1
Private room,2
Private room,3
Private room,1
Private room,5
Shared room,1
Private room,2
Private room,3
Private room,18
Shared room,1
Shared room,1
Private room,90
Private room,4
Private room,28
Private room,90
Private room,90
Shared room,1
Private room,2
Private room,5
Private room,1
Private room,90
Private room,18
Shared room,1
Private room,14
Private room,180
Private room,1
Private room,6
Private room,28
Shared room,7
Private room,2
Shared room,1
Private room,6
Shared room,1
Private room,2
Entire home/apt,1
Private room,18
Private room,18
Private room,1
Private room,2
Private room,1
Private room,183
Shared room,1
Private room,3
Private room,60
Private room,2
Private room,18
Private room,4
Private room,1
Private room,18
Private room,18
Private room,1
Private room,18
Private room,18
Private room,90
Private room,18
Private room,90
Private room,18
Private room,18
Private room,18
Private room,18
Private room,1
Private room,90
Shared room,1
Shared room,1
Private room,60
Private room,90
Private room,18
Private room,3
Private room,5
Shared room,1
Shared room,1
Private room,28
Private room,90
Private room,90
Private room,18
Private room,5
Private room,18
Private room,4
Private room,90
Private room,3
Private room,7
Private room,1
Private room,18
Private room,1
Private room,180
Private room,1
Private room,18
Private room,20
Shared room,1
Shared room,1
Shared room,1
Private room,1
Private room,1
Private room,18
Private room,1
Private room,180
Shared room,1
Private room,29
Private room,31
Private room,90
Private room,180
Private room,180
Private room,18
Shared room,1
Private room,3
Private room,18
Private room,18
Private room,1
Shared room,1
Private room,2
Private room,3
Shared room,1
Private room,4
Private room,18
Private room,18
Private room,3
Private room,1
Private room,1
Shared room,1
Private room,2
Private room,90
Private room,3
Private room,1
Private room,1
Shared room,1
Private room,18
Private room,90
Private room,28
Private room,90
Private room,3
Private room,90
Private room,90
Private room,28
Private room,18
Private room,18
Private room,18
Private room,18
Private room,18
Private room,1
Private room,18
Shared room,1
Private room,28
Shared room,1
Private room,28
Shared room,1
Private room,2
Private room,3
Private room,180
Private room,3
Private room,7
Private room,18
Private room,30
Private room,18
Shared room,1
Private room,18
Shared room,1
Shared room,7
Shared room,1
Private room,5
Private room,1
Private room,28
Shared room,1
Private room,90
Private room,1
Private room,2
Private room,180
Shared room,1
Private room,90
Private room,1
Shared room,1
Private room,1
Private room,180
Private room,10
Shared room,1
Private room,1
Shared room,2
Shared room,1
Private room,3
Shared room,7
Private room,2
Private room,18
Private room,10
Private room,20
Private room,180
Private room,10
Shared room,1
Private room,90
Private room,90
Private room,1
Private room,183
Shared room,1
Private room,7
Private room,18
Private room,18
Shared room,7
Private room,32
Private room,18
Private room,18
Private room,1
Private room,3
Private room,1
Shared room,1
Shared room,1
Private room,5
Shared room,1
Private room,180
Shared room,15
Private room,7
Shared room,1
Private room,30
Private room,30
Private room,90
Private room,3
Shared room,1
Private room,5
Private room,18
Private room,18
Shared room,1
Shared room,1
Shared room,1
Shared room,7
Shared room,1
Private room,3
Shared room,1
Private room,7
Private room,7
Private room,1
Private room,18
Private room,29
Private room,18
Private room,18
Private room,90
Shared room,1
Private room,18
Private room,18
Private room,10
Private room,18
Private room,180
Private room,18
Private room,18
Private room,18
Private room,18
Private room,3
Private room,1
Private room,18
Private room,210
Private room,2
Private room,5
Shared room,1
Private room,180
Private room,2
Private room,18
Private room,1
Private room,2
Shared room,1
Shared room,2
Shared room,1
Private room,90
Private room,3
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Private room,90
Shared room,1
Private room,4
Private room,1
Shared room,1
Shared room,2
Shared room,1
Private room,30
Shared room,1
Private room,3
Shared room,1
Shared room,1
Shared room,1
Private room,1
Private room,90
Shared room,1
Shared room,1
Private room,90
Private room,1
Shared room,1
Private room,30
Private room,180
Shared room,1
Private room,181
Shared room,1
Private room,1
Private room,180
Private room,30
Shared room,1
Private room,2
Shared room,2
Shared room,1
Private room,60
Entire home/apt,90
Private room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Private room,1
Private room,183
Shared room,1
Shared room,1
Private room,1
Private room,1
Shared room,1
Private room,3
Private room,2
Private room,108
Shared room,1
Shared room,1
Private room,90
Shared room,1
Private room,1
Shared room,2
Shared room,1
Private room,180
Private room,365
Shared room,1
Shared room,1
Shared room,2
Private room,365
Private room,3
Shared room,1
Shared room,2
Private room,7
Private room,5
Shared room,3
Private room,365
Shared room,1
Shared room,1
Shared room,1
Private room,3
Private room,10
Shared room,1
Shared room,1
Private room,7
Shared room,1
Private room,60
Shared room,1
Shared room,1
Shared room,90
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Private room,1
Shared room,2
Shared room,1
Private room,14
Private room,2
Private room,90
Shared room,2
Shared room,2
Private room,20
Private room,14
Shared room,2
Private room,6
Private room,1
Shared room,1
Private room,1
Shared room,1
Private room,14
Private room,7
Private room,1
Private room,15
Shared room,1
Shared room,5
Shared room,1
Private room,90
Private room,7
Shared room,1
Private room,30
Shared room,2
Shared room,1
Private room,30
Shared room,6
Private room,4
Private room,1
Shared room,1
Shared room,1
Private room,5
Private room,360
Private room,5
Private room,20
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Private room,90
Shared room,1
Private room,180
Shared room,1
Private room,180
Shared room,1
Private room,90
Shared room,1
Shared room,60
Shared room,1
Private room,90
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Private room,2
Shared room,1
Shared room,1
Private room,18
Shared room,1
Private room,1
Shared room,1
Private room,29
Shared room,1
Shared room,1
Private room,356
Shared room,1
Shared room,1
Private room,1
Private room,90
Shared room,1
Private room,7
Shared room,1
Shared room,1
Private room,5
Shared room,1
Shared room,1
Private room,2
Private room,1
Private room,2
Shared room,5
Shared room,1
Private room,1
Private room,2
Shared room,1
Private room,90
Private room,180
Private room,2
Shared room,1
Shared room,1
Shared room,5
Shared room,1
Private room,1
Private room,30
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Private room,181
Private room,2
Private room,2
Shared room,1
Shared room,1
Shared room,2
Shared room,1
Shared room,7
Shared room,1
Shared room,1
Private room,2
Private room,180
Private room,180
Shared room,1
Private room,90
Private room,2
Shared room,1
Shared room,1
Private room,30
Private room,60
Private room,183
Shared room,1
Shared room,3
Private room,1
Shared room,1
Private room,2
Private room,60
Private room,2
Shared room,1
Private room,2
Shared room,1
Private room,2
Private room,2
Private room,2
Shared room,1
Shared room,1
Shared room,1
Private room,2
Shared room,1
Private room,2
Shared room,1
Private room,2
Private room,2
Shared room,1
Private room,180
Private room,15
Private room,2
Shared room,1
Shared room,1
Shared room,1
Private room,2
Private room,2
Private room,1
Shared room,1
Private room,2
Private room,2
Shared room,1
Private room,2
Private room,2
Shared room,1
Private room,2
Shared room,1
Private room,90
Private room,2
Shared room,1
Private room,2
Shared room,1
Private room,1
Private room,2
Shared room,1
Shared room,1
Private room,90
Private room,2
Shared room,1
Shared room,1
Private room,2
Private room,2
Shared room,1
Shared room,1
Shared room,1
Private room,1
Private room,180
Private room,3
Private room,2
Shared room,1
Private room,90
Private room,2
Shared room,1
Shared room,1
Shared room,1
Private room,365
Shared room,1
Shared room,1
Shared room,1
Private room,180
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Shared room,5
Shared room,2
Shared room,5
Private room,180
Shared room,1
Shared room,1
Shared room,1
Shared room,5
Shared room,1
Private room,180
Shared room,1
Shared room,5
Private room,180
Private room,1
Shared room,1
Shared room,1
Private room,15
Shared room,1
Shared room,1
Private room,4
Shared room,1
Shared room,1
Shared room,14
Shared room,1
Shared room,5
Private room,2
Private room,2
Shared room,1
Private room,1
Shared room,1
Private room,30
Private room,1
Private room,1
Shared room,2
Private room,1
Shared room,1
Private room,2
Entire home/apt,1
Entire home/apt,3
Entire home/apt,3
